Importer,Year,Value,Ad val. duties,Number of lines,"Korea, Republic of"
,(US$),Simple average,MFN duties,Pref. duties,"Korea, Republic of"
,MFN,Best,All items,Non ad val.,All items,Non ad val.,"Korea, Republic of"
Yemen,0,,,,,,,"Korea, Republic of"
,2016,,4.56,4.56,35,1,,,"Korea, Republic of"
300120 - Extracts of glands or other organs or of their secretions,,5.00,5.00,1,,,,"Korea, Republic of"
300190 - Other,,5.00,5.00,1,,,,"Korea, Republic of"
"300210 - Antisera, other blood fractions and immunological products, whether or not modified or obtained by means of biotechnological processes",,5.00,5.00,1,,,,"Korea, Republic of"
300220 - Vaccines for human medicine,,5.00,5.00,1,,,,"Korea, Republic of"
300230 - Vaccines for veterinary medicine,,5.00,5.00,1,,,,"Korea, Republic of"
300290 - Other,,5.00,5.00,1,,,,"Korea, Republic of"
"300310 - Containing penicillins or derivatives thereof, with a penicillanic acid structure, or streptomycins or their derivatives",,5.00,5.00,1,,,,"Korea, Republic of"
300320 - Containing other antibiotics,,5.00,5.00,1,,,,"Korea, Republic of"
300331 -- Containing insulin,,5.00,5.00,1,,,,"Korea, Republic of"
300339 -- Other,,5.00,5.00,1,,,,"Korea, Republic of"
300340 - Containing alkaloids or derivatives thereof but not containing hormones or other products of heading 29.37 or antibiotics,,5.00,5.00,1,,,,"Korea, Republic of"
300390 - Other,,2.50,2.50,2,,,,"Korea, Republic of"
"300410 - Containing penicillins or derivatives thereof, with a penicillanic acid structure, or streptomycins or their derivatives",,5.00,5.00,1,,,,"Korea, Republic of"
300420 - Containing other antibiotics,,5.00,5.00,1,,,,"Korea, Republic of"
300431 -- Containing insulin,,5.00,5.00,1,,,,"Korea, Republic of"
"300432 -- Containing corticosteroid hormones, their derivatives or structural analogues",,5.00,5.00,1,,,,"Korea, Republic of"
300439 -- Other,,5.00,5.00,1,,,,"Korea, Republic of"
"300440 - Containing alkaloids or derivatives thereof but not containing hormones, other products of heading 29.37 or antibiotics",,5.00,5.00,1,,,,"Korea, Republic of"
300450 - Other medicaments containing vitamins or other products of heading 29.36,,5.00,5.00,1,,,,"Korea, Republic of"
300490 - Other,,2.50,2.50,2,,,,"Korea, Republic of"
300510 - Adhesive dressings and other articles having an adhesive layer,,5.00,5.00,1,,,,"Korea, Republic of"
