Importer,Year,Value,Ad val. duties,Number of lines,Costa Rica
,(US$),Simple average,MFN duties,Pref. duties,Costa Rica
,MFN,Best,All items,Non ad val.,All items,Non ad val.,Costa Rica
India,"266,153",,,,,,,Costa Rica
,2018,,9.87,9.87,224,,,,Costa Rica
300120 - Extracts of glands or other organs or of their secretions,,10.00,10.00,4,,,,Costa Rica
300190 - Other,,10.00,10.00,3,,,,Costa Rica
300211 - - Malaria diagnostic test kits,,10.00,10.00,1,,,,Costa Rica
300212 - - Antisera and other blood fractions,,10.00,10.00,5,,,,Costa Rica
"300213 - - Immunological products, unmixed, not put up in measured doses or in forms or packings for retail sale",,10.00,10.00,1,,,,Costa Rica
"300214 - - Immunological products, mixed, not put up in measured doses or in forms or packings for retail sale",,10.00,10.00,1,,,,Costa Rica
"300215 - - Immunological products, put up in measured doses or in forms or packings for retail sale",,10.00,10.00,1,,,,Costa Rica
300219 - - Other,,10.00,10.00,1,,,,Costa Rica
300220 - Vaccines for human medicine,,10.00,10.00,14,,,,Costa Rica
300230 - Vaccines for veterinary medicine,,10.00,10.00,1,,,,Costa Rica
300290 - Other,,10.00,10.00,5,,,,Costa Rica
"300310 - Containing penicillins or derivatives thereof, with a penicillanic acid structure, or streptomycins or their derivatives",,10.00,10.00,1,,,,Costa Rica
"300320 - Other, containing antibiotics",,10.00,10.00,1,,,,Costa Rica
300331 - - Containing insulin,,10.00,10.00,1,,,,Costa Rica
300339 - - Other,,10.00,10.00,1,,,,Costa Rica
300341 - - Containing ephedrine or its salts,,10.00,10.00,1,,,,Costa Rica
300342 - - Containing pseudoephedrine (INN) or its salts,,10.00,10.00,1,,,,Costa Rica
300343 - - Containing norephedrine or its salts,,10.00,10.00,1,,,,Costa Rica
300349 - - Other,,10.00,10.00,1,,,,Costa Rica
"300360 - Other, containing antimalarial active principles described in Subheading Note 2 to this Chapter",,10.00,10.00,1,,,,Costa Rica
300390 - Other,,10.00,10.00,14,,,,Costa Rica
